date,price
11/20/2015 23:58:00,327
11/27/2015 23:58:00,357.24
12/4/2015 23:58:00,387.99
12/11/2015 23:58:00,436.87
12/18/2015 23:58:00,461.29
12/25/2015 23:58:00,419.41
1/1/2016 23:58:00,435.4
1/8/2016 23:58:00,450.38
1/15/2016 23:58:00,388.7
1/22/2016 23:58:00,387.5
1/29/2016 23:58:00,378.46
2/5/2016 23:58:00,375.44
2/12/2016 23:58:00,391
2/19/2016 23:58:00,437.46
2/26/2016 23:58:00,433.12
3/4/2016 23:58:00,396.08
3/11/2016 23:58:00,410.58
3/18/2016 23:58:00,410.2
3/25/2016 23:58:00,416.97
4/1/2016 23:58:00,419.95
4/8/2016 23:58:00,419.46
4/15/2016 23:58:00,433.39
4/22/2016 23:58:00,455.69
4/29/2016 23:58:00,454.02
5/6/2016 23:58:00,461.91
5/13/2016 23:58:00,458.9
5/20/2016 23:58:00,446.28
5/27/2016 23:58:00,523.25
6/3/2016 23:58:00,576.31
6/10/2016 23:58:00,609.5
6/17/2016 23:58:00,758.99
6/24/2016 23:58:00,673.71
7/1/2016 23:58:00,704.95
7/8/2016 23:58:00,657.61
7/15/2016 23:58:00,666.32
7/22/2016 23:58:00,657.5
7/29/2016 23:58:00,655.87
8/5/2016 23:58:00,591.71
8/12/2016 23:58:00,586.45
8/19/2016 23:58:00,581.87
8/26/2016 23:58:00,570.84
9/2/2016 23:58:00,600.91
9/9/2016 23:58:00,623.74
9/16/2016 23:58:00,607.92
9/23/2016 23:58:00,603.68
9/30/2016 23:58:00,615.65
10/7/2016 23:58:00,619.5
10/14/2016 23:58:00,638.16
10/21/2016 23:58:00,652.75
10/28/2016 23:58:00,714.28
11/4/2016 23:58:00,706.99
11/11/2016 23:58:00,704.53
11/18/2016 23:58:00,750.77
11/25/2016 23:58:00,735.7
12/2/2016 23:58:00,766.98
12/9/2016 23:58:00,775.87
12/16/2016 23:58:00,788.57
12/23/2016 23:58:00,891.5
12/30/2016 23:58:00,973.37
1/6/2017 23:58:00,909
1/13/2017 23:58:00,828
1/20/2017 23:58:00,925.06
1/27/2017 23:58:00,924.98
2/3/2017 23:58:00,1035.54
2/10/2017 23:58:00,1018.65
2/17/2017 23:58:00,1062.15
2/24/2017 23:58:00,1158
3/3/2017 23:58:00,1273.97
3/10/2017 23:58:00,1188.11
3/17/2017 23:58:00,970
3/24/2017 23:58:00,963.72
3/31/2017 23:58:00,1092
4/7/2017 23:58:00,1184.5
4/14/2017 23:58:00,1178.85
4/21/2017 23:58:00,1247
4/28/2017 23:58:00,1365.43
5/5/2017 23:58:00,1585.39
5/12/2017 23:58:00,1792.73
5/19/2017 23:58:00,2058.91
5/26/2017 23:58:00,2099.99
6/2/2017 23:58:00,2548.05
6/9/2017 23:58:00,2931.15
6/16/2017 23:58:00,2634.94
6/23/2017 23:58:00,2574.84
6/30/2017 23:58:00,2423.63
7/7/2017 23:58:00,2561.11
7/14/2017 23:58:00,1964.31
7/21/2017 23:58:00,2825.27
7/28/2017 23:58:00,2700.21
8/4/2017 23:58:00,3243.49
8/11/2017 23:58:00,3874
8/18/2017 23:58:00,4157.41
8/25/2017 23:58:00,4344.32
9/1/2017 23:58:00,4649.99
9/8/2017 23:58:00,4334.36
9/15/2017 23:58:00,3726.51
9/22/2017 23:58:00,3787.33
9/29/2017 23:58:00,4339
10/6/2017 23:58:00,4425
10/13/2017 23:58:00,5819.13
10/20/2017 23:58:00,6024.86
10/27/2017 23:58:00,5752.01
11/3/2017 23:58:00,7412.55
11/10/2017 23:58:00,6346.7
11/17/2017 23:58:00,7777.01
11/24/2017 23:58:00,8795.5
12/1/2017 23:58:00,10930.24
12/8/2017 23:58:00,15309.98
12/15/2017 23:58:00,19650.01
12/22/2017 23:58:00,15075.89
12/29/2017 23:58:00,12839.99
1/5/2018 23:58:00,17098.99
1/12/2018 23:58:00,14187.95
1/19/2018 23:58:00,12762.8
1/26/2018 23:58:00,11319
2/2/2018 23:58:00,9240
2/9/2018 23:58:00,8547.49
2/16/2018 23:58:00,11121.5
2/23/2018 23:58:00,9688.62
3/2/2018 23:58:00,11432.5
3/9/2018 23:58:00,8795.44
3/16/2018 23:58:00,7857.6
3/23/2018 23:58:00,8531.34
3/30/2018 23:58:00,6928.5
4/6/2018 23:58:00,6894.01
4/13/2018 23:58:00,8003.11
4/20/2018 23:58:00,8915.42
4/27/2018 23:58:00,9329.99
5/4/2018 23:58:00,9800
5/11/2018 23:58:00,8475
5/18/2018 23:58:00,8235.6
5/25/2018 23:58:00,7337.95
6/1/2018 23:58:00,7636.42
6/8/2018 23:58:00,7496.4
6/15/2018 23:58:00,6484.29
6/22/2018 23:58:00,6178.29
6/29/2018 23:58:00,6383.19
7/6/2018 23:58:00,6753.28
7/13/2018 23:58:00,6248.65
7/20/2018 23:58:00,7408
7/27/2018 23:58:00,8228.9
8/3/2018 23:58:00,7005
8/10/2018 23:58:00,6235.56
8/17/2018 23:58:00,6396.64
8/24/2018 23:58:00,6737.52
8/31/2018 23:58:00,7191.08
9/7/2018 23:58:00,6188
9/14/2018 23:58:00,6518.68
9/21/2018 23:58:00,6707.33
9/28/2018 23:58:00,6581
10/5/2018 23:58:00,6552.43
10/12/2018 23:58:00,6196
10/19/2018 23:58:00,6414
10/26/2018 23:58:00,6409.12
11/2/2018 23:58:00,6331.96
11/9/2018 23:58:00,6347.42
11/16/2018 23:58:00,5504.17
11/23/2018 23:58:00,3774.99
11/30/2018 23:58:00,4142.01
12/7/2018 23:58:00,3401
12/8/2018 23:58:00,3400
12/14/2018 23:58:00,3183
12/15/2018 23:58:00,3183.51
12/21/2018 23:58:00,3980.46
12/22/2018 23:58:00,3972.9
12/28/2018 23:58:00,3729.31
12/29/2018 23:58:00,3729.31
1/4/2019 23:58:00,3798.62
1/5/2019 23:58:00,3798.62
1/11/2019 23:58:00,3619.41
1/12/2019 23:58:00,3620.85
1/18/2019 23:58:00,3682.65
1/19/2019 23:58:00,3682.65
1/25/2019 23:58:00,3556.07
1/26/2019 23:58:00,3556.07
2/1/2019 23:58:00,3468.43
2/2/2019 23:58:00,3417.02
2/8/2019 23:58:00,3623.73
2/15/2019 23:58:00,3582.37
2/22/2019 23:58:00,4110
3/1/2019 23:58:00,3809.7
3/8/2019 23:58:00,3917
3/15/2019 23:58:00,3990
3/22/2019 23:58:00,3983.43
3/29/2019 23:58:00,4094.14
4/5/2019 23:58:00,5049.22
4/12/2019 23:58:00,5066.22
4/19/2019 23:58:00,5319.89
4/26/2019 23:58:00,5170.6
5/3/2019 23:58:00,5770.01
5/10/2019 23:58:00,7223.21
5/17/2019 23:58:00,7262.4
5/24/2019 23:58:00,8063.81
5/31/2019 23:58:00,8558.95
6/7/2019 23:58:00,7930.14
6/14/2019 23:58:00,8860.23
6/21/2019 23:58:00,10666.8
6/28/2019 23:58:00,11865.2
7/5/2019 23:58:00,11237.7
7/12/2019 23:58:00,11370.1
7/19/2019 23:58:00,10761
7/26/2019 23:58:00,9479.98
8/2/2019 23:58:00,10820.7
8/9/2019 23:58:00,11280.9
8/16/2019 23:58:00,10215.2
8/23/2019 23:58:00,10147.9
8/30/2019 23:58:00,9600.86
9/6/2019 23:58:00,10484.3
9/13/2019 23:58:00,10360.2
9/20/2019 23:58:00,9975.12
9/27/2019 23:58:00,8217.46
10/4/2019 23:58:00,8147.63
10/11/2019 23:58:00,8309.03
10/18/2019 23:58:00,7965.28
10/25/2019 23:58:00,9259.78
11/1/2019 23:58:00,9308.51
11/8/2019 23:58:00,8810.76
11/15/2019 23:58:00,8480.79
11/22/2019 23:58:00,7330.98
11/29/2019 23:58:00,7551.99
12/6/2019 23:58:00,7500.03
12/13/2019 23:58:00,7071.01
12/20/2019 23:58:00,7143.01
12/27/2019 23:58:00,7300.42
1/3/2020 23:58:00,7347.49
1/10/2020 23:58:00,8021.84
1/17/2020 23:58:00,8909.32
1/24/2020 23:58:00,8326.81
1/31/2020 23:58:00,9382.65
2/7/2020 23:58:00,9905.64
2/14/2020 23:58:00,9911.21
2/21/2020 23:58:00,9668.23
2/28/2020 23:58:00,8556.58
3/6/2020 23:58:00,8901.37
3/13/2020 23:58:00,5165.25
3/20/2020 23:58:00,6198.78
3/27/2020 23:58:00,6251.82
4/3/2020 23:58:00,6874.77
4/10/2020 23:58:00,6889.65
4/17/2020 23:58:00,7254.33
4/24/2020 23:58:00,7543.29
5/1/2020 23:58:00,8985
5/8/2020 23:58:00,9558.85
5/15/2020 23:58:00,9383.16
5/22/2020 23:58:00,9177.95
5/29/2020 23:58:00,9689.12
6/5/2020 23:58:00,9660.75
6/12/2020 23:58:00,9475
6/19/2020 23:58:00,9355.74
6/26/2020 23:58:00,9002.51
7/3/2020 23:58:00,9134.23
7/10/2020 23:58:00,9235.21
7/17/2020 23:58:00,9175.85
