Date,Close
10/14/2016 23:58:00,11.95
10/21/2016 23:58:00,12.03
10/28/2016 23:58:00,10.47
11/4/2016 23:58:00,11.16
11/11/2016 23:58:00,9.95
11/18/2016 23:58:00,9.68
11/25/2016 23:58:00,9.33
12/2/2016 23:58:00,7.86
12/9/2016 23:58:00,8.14
12/16/2016 23:58:00,7.85
12/23/2016 23:58:00,7.22
12/30/2016 23:58:00,8.16
1/6/2017 23:58:00,9.92
1/13/2017 23:58:00,9.86
1/20/2017 23:58:00,10.93
1/27/2017 23:58:00,10.58
2/3/2017 23:58:00,11.41
2/10/2017 23:58:00,11.52
2/17/2017 23:58:00,12.89
2/24/2017 23:58:00,13.65
3/3/2017 23:58:00,18.65
3/10/2017 23:58:00,21.64
3/17/2017 23:58:00,33.64
3/24/2017 23:58:00,50.5
3/31/2017 23:58:00,50.71
4/7/2017 23:58:00,44.45
4/14/2017 23:58:00,48.94
4/21/2017 23:58:00,48.61
4/28/2017 23:58:00,70.4
5/5/2017 23:58:00,95.84
5/12/2017 23:58:00,88.42
5/19/2017 23:58:00,123.63
5/26/2017 23:58:00,159.91
6/2/2017 23:58:00,224.95
6/9/2017 23:58:00,340.2
6/16/2017 23:58:00,368.98
6/23/2017 23:58:00,304.5
6/30/2017 23:58:00,263.12
7/7/2017 23:58:00,246.64
7/14/2017 23:58:00,167.72
7/21/2017 23:58:00,230.69
7/28/2017 23:58:00,205.9
8/4/2017 23:58:00,251.85
8/11/2017 23:58:00,308.35
8/18/2017 23:58:00,293.58
8/25/2017 23:58:00,332.99
9/1/2017 23:58:00,354.87
9/8/2017 23:58:00,304.99
9/15/2017 23:58:00,255.84
9/22/2017 23:58:00,286.03
9/29/2017 23:58:00,301.57
10/6/2017 23:58:00,311.12
10/13/2017 23:58:00,338.37
10/20/2017 23:58:00,300
10/27/2017 23:58:00,295.11
11/3/2017 23:58:00,301.66
11/10/2017 23:58:00,315.69
11/17/2017 23:58:00,346.6
11/24/2017 23:58:00,466.77
12/1/2017 23:58:00,460.34
12/8/2017 23:58:00,485.04
12/15/2017 23:58:00,703.59
12/22/2017 23:58:00,732.8
12/29/2017 23:58:00,710.58
1/5/2018 23:58:00,1006.68
1/12/2018 23:58:00,1386.02
1/19/2018 23:58:00,1150.02
1/26/2018 23:58:00,1100
2/2/2018 23:58:00,969.4
2/9/2018 23:58:00,849.47
2/16/2018 23:58:00,974.99
2/23/2018 23:58:00,833.2
3/2/2018 23:58:00,854.34
3/9/2018 23:58:00,683.6
3/16/2018 23:58:00,549.79
3/23/2018 23:58:00,519.57
